,Start,neighbour
1916,Manage,Chapelle-lez-Herlaimont
1917,Manage,Seneffe
1918,Chapelle-lez-Herlaimont,Anderlues
1919,Chapelle-lez-Herlaimont,Manage
1920,Anderlues,Lobbes
1921,Anderlues,Chapelle-lez-Herlaimont
1922,Lobbes,Thuin
1923,Lobbes,Anderlues
1924,Thuin,Gozee
1925,Thuin,Lobbes
1926,Gozee,Thuin
1927,,N60:
1928,,Gozee
1929,Gent,De Pinte
1930,De Pinte,Nazareth
1931,De Pinte,Gent
1932,Nazareth,Zingem
1933,Nazareth,De Pinte
1934,Zingem,Oudenaarde
1935,Zingem,Nazareth
1936,Oudenaarde,Maarkedal
1937,Oudenaarde,Zingem
1938,Maarkedal,Ronse
1939,Maarkedal,Oudenaarde
1940,Ronse,Leuze-en-Hainaut
1941,Ronse,Maarkedal
1942,Leuze-en-Hainaut,Peruwelz
1943,Leuze-en-Hainaut,Ronse
1944,Peruwelz,Leuze-en-Hainaut
1945,,N61:
1946,,Peruwelz
1947,Chenee,Vaux-sous-Chevremont
1948,Vaux-sous-Chevremont,Chaudfontaine
1949,Vaux-sous-Chevremont,Chenee
1950,Chaudfontaine,Prayon
1951,Chaudfontaine,Vaux-sous-Chevremont
1952,Prayon,Trooz
1953,Prayon,Chaudfontaine
1954,Trooz,Fraipont
1955,Trooz,Prayon
1956,Fraipont,Nessonvaux
1957,Fraipont,Trooz
1958,Nessonvaux,Goffontaine
1959,Nessonvaux,Fraipont
1960,Goffontaine,Pepinster
1961,Goffontaine,Nessonvaux
1962,Pepinster,Ensival
1963,Pepinster,Goffontaine
1964,Ensival,Verviers
1965,Ensival,Pepinster
1966,Verviers,Stembert
1967,Verviers,Ensival
1968,Stembert,Limburg
1969,Stembert,Verviers
1970,Limburg,Baelen
1971,Limburg,Stembert
1972,Baelen,Eupen
1973,Baelen,Limburg
1974,Eupen,Baelen
1975,,N62:
1976,,Eupen
1977,Beaufays,Gomze-Andoumont
1978,Gomze-Andoumont,Louveigne
1979,Gomze-Andoumont,Beaufays
1980,Louveigne,Theux
1981,Louveigne,Gomze-Andoumont
1982,Theux,Spa
1983,Theux,Louveigne
1984,Spa,Francorchamps
1985,Spa,Theux
1986,Francorchamps,Burnenville
1987,Francorchamps,Spa
1988,Burnenville,Malmedy
1989,Burnenville,Francorchamps
1990,Malmedy,Ligneuville
1991,Malmedy,Burnenville
1992,Ligneuville,Nieder-Emmels
1993,Ligneuville,Malmedy
1994,Nieder-Emmels,Sankt Vith
1995,Nieder-Emmels,Ligneuville
1996,Sankt Vith,GrÃ¼fflingen
1997,Sankt Vith,Nieder-Emmels
1998,GrÃ¼fflingen,Oudler
1999,GrÃ¼fflingen,Sankt Vith
2000,Oudler,DÃ¼rler
2001,Oudler,GrÃ¼fflingen
2002,DÃ¼rler,Malscheid
2003,DÃ¼rler,Oudler
2004,Malscheid,DÃ¼rler
2005,,N63:
2006,,Malscheid
2007,Sclessin,Ougree
2008,Ougree,Boncelles
2009,Ougree,Sclessin
2010,Boncelles,Neupre
2011,Boncelles,Ougree
2012,Neupre,Ehein
2013,Neupre,Boncelles
2014,Ehein,Fraineux
2015,Ehein,Neupre
2016,Fraineux,Soheit-Tinlot
2017,Fraineux,Ehein
2018,Soheit-Tinlot,Terwagne
2019,Soheit-Tinlot,Fraineux
2020,Terwagne,Bois-et-Borsu
2021,Terwagne,Soheit-Tinlot
2022,Bois-et-Borsu,Mean
2023,Bois-et-Borsu,Terwagne
2024,Mean,Baillonville
2025,Mean,Bois-et-Borsu
2026,Baillonville,Marche-en-Famenne
2027,Baillonville,Mean
2028,Marche-en-Famenne,Baillonville
2029,,N64:
2030,,Marche-en-Famenne
2031,Hoei,Statte
2032,Statte,Wanze
2033,Statte,Hoei
2034,Wanze,Vinalmont
2035,Wanze,Statte
2036,Vinalmont,Dreye
2037,Vinalmont,Wanze
2038,Dreye,Latinne
2039,Dreye,Vinalmont
2040,Latinne,Lens-Saint-Remy
2041,Latinne,Dreye
2042,Lens-Saint-Remy,Villers-le-Peuplier
2043,Lens-Saint-Remy,Latinne
2044,Villers-le-Peuplier,Hannuit
2045,Villers-le-Peuplier,Lens-Saint-Remy
2046,Hannuit,Lijsem
2047,Hannuit,Villers-le-Peuplier
2048,Lijsem,Linsmeel
2049,Lijsem,Hannuit
2050,Linsmeel,Hamme
2051,Linsmeel,Lijsem
2052,Hamme,Opheylissem
2053,Hamme,Linsmeel
2054,Opheylissem,Goetsenhoven
2055,Opheylissem,Hamme
2056,Goetsenhoven,Bost
2057,Goetsenhoven,Opheylissem
2058,Bost,Tienen
2059,Bost,Goetsenhoven
2060,Tienen,Bost
2061,,N65:
2062,,Tienen
2063,Borgworm,Faimes
2064,Faimes,Viemme
2065,Faimes,Borgworm
2066,Viemme,Aineffe
2067,Viemme,Faimes
2068,Aineffe,Chapon-Seraing
2069,Aineffe,Viemme
2070,Chapon-Seraing,Villers-le-Bouillet
2071,Chapon-Seraing,Aineffe
2072,Villers-le-Bouillet,Hoei
2073,Villers-le-Bouillet,Chapon-Seraing
2074,Hoei,Villers-le-Bouillet
2075,,N66:
2076,,Hoei
2077,Hoei,Tihange
2078,Tihange,La Sarte
2079,Tihange,Hoei
2080,La Sarte,Stree
2081,La Sarte,Tihange
2082,Stree,Abee
2083,Stree,La Sarte
2084,Abee,Tinlot
2085,Abee,Stree
2086,Tinlot,Seny
2087,Tinlot,Abee
2088,Seny,Warzee
2089,Seny,Tinlot
2090,Warzee,Ouffet
2091,Warzee,Seny
2092,Ouffet,Hamoir
2093,Ouffet,Warzee
2094,Hamoir,Filot
2095,Hamoir,Ouffet
2096,Filot,My
2097,Filot,Hamoir
2098,My,Ferrieres
2099,My,Filot
2100,Ferrieres,Werbomont
2101,Ferrieres,My
2102,Werbomont,Habiemont
2103,Werbomont,Ferrieres
2104,Habiemont,Chauveheid
2105,Habiemont,Werbomont
2106,Chauveheid,Haute-Bodeux
2107,Chauveheid,Habiemont
2108,Haute-Bodeux,Basse-Bodeux
2109,Haute-Bodeux,Chauveheid
2110,Basse-Bodeux,Trois-Ponts
2111,Basse-Bodeux,Haute-Bodeux
2112,Trois-Ponts,Basse-Bodeux
2113,,N67:
2114,,Trois-Ponts
2115,Welkenraedt,Eupen
2116,Eupen,Welkenraedt
2117,,N68:
2118,,Eupen
2119,Eynatterheide,Eynatten
2120,Eynatten,Kettenis
2121,Eynatten,Eynatterheide
2122,Kettenis,Eupen
2123,Kettenis,Eynatten
2124,Eupen,Mont
2125,Eupen,Kettenis
2126,Mont,Beverce
2127,Mont,Eupen
2128,Beverce,Malmedy
2129,Beverce,Mont
2130,Malmedy,Burnenville
2131,Malmedy,Beverce
2132,Burnenville,Stavelot
2133,Burnenville,Malmedy
2134,Stavelot,Trois-Ponts
2135,Stavelot,Burnenville
2136,Trois-Ponts,Rochelinval
2137,Trois-Ponts,Stavelot
2138,Rochelinval,Grand-Halleux
2139,Rochelinval,Trois-Ponts
2140,Grand-Halleux,Vielsalm
2141,Grand-Halleux,Rochelinval
2142,Vielsalm,SalmchÃ¢teau
2143,Vielsalm,Grand-Halleux
2144,SalmchÃ¢teau,Provedroux
2145,SalmchÃ¢teau,Vielsalm
2146,Provedroux,Cierreux
2147,Provedroux,SalmchÃ¢teau
2148,Cierreux,Honvelez
2149,Cierreux,Provedroux
2150,Honvelez,Bovigny
2151,Honvelez,Cierreux
2152,Bovigny,Beho
2153,Bovigny,Honvelez
2154,Beho,Deiffelt
2155,Beho,Bovigny
2156,Deiffelt,Beho
2157,,N69:
2158,,Deiffelt
2159,Tongeren,Koninksem
2160,Koninksem,Oerle
2161,Koninksem,Tongeren
2162,Oerle,Borgworm
2163,Oerle,Koninksem
2164,Borgworm,Grand-Axhe
2165,Borgworm,Oerle
2166,Grand-Axhe,Omal
2167,Grand-Axhe,Borgworm
2168,Omal,Braives
2169,Omal,Grand-Axhe
2170,Braives,Moxhe bij Hannuit
2171,Braives,Omal
2172,Moxhe bij Hannuit,Braives
2173,,N70:
2174,,Moxhe bij Hannuit
2175,Gent,Sint-Amandsberg
2176,Sint-Amandsberg,Oostakker
2177,Sint-Amandsberg,Gent
2178,Oostakker,Lochristi
2179,Oostakker,Sint-Amandsberg
2180,Lochristi,Zeveneken
2181,Lochristi,Oostakker
2182,Zeveneken,Lokeren
2183,Zeveneken,Lochristi
2184,Lokeren,Waasmunster
2185,Lokeren,Zeveneken
2186,Waasmunster,Sinaai
2187,Waasmunster,Lokeren
2188,Sinaai,Belsele
2189,Sinaai,Waasmunster
2190,Belsele,Sint-Niklaas
2191,Belsele,Sinaai
2192,Sint-Niklaas,Nieuwkerken-Waas
2193,Sint-Niklaas,Belsele
2194,Nieuwkerken-Waas,Haasdonk
2195,Nieuwkerken-Waas,Sint-Niklaas
2196,Haasdonk,Beveren-Waas
2197,Haasdonk,Nieuwkerken-Waas
2198,Beveren-Waas,Melsele
2199,Beveren-Waas,Haasdonk
2200,Melsele,Zwijndrecht
2201,Melsele,Beveren-Waas
2202,Zwijndrecht,Antwerpen
2203,Zwijndrecht,Melsele
2204,Antwerpen,Zwijndrecht
2205,,N71:
2206,,Antwerpen
2207,Hamont,Achel
2208,Achel,Neerpelt
2209,Achel,Hamont
2210,Neerpelt,Holven
2211,Neerpelt,Achel
2212,Holven,Kattenbos
2213,Holven,Neerpelt
2214,Kattenbos,Lommel
2215,Kattenbos,Holven
2216,Lommel,Mol
2217,Lommel,Kattenbos
2218,Mol,Heidehuizen
2219,Mol,Lommel
2220,Heidehuizen,Bel
2221,Heidehuizen,Mol
2222,Bel,Geel
2223,Bel,Heidehuizen
2224,Geel,Bel
2225,,N72:
2226,,Geel
2227,Zonhoven,Zolder
2228,Zolder,Boekt
2229,Zolder,Zonhoven
2230,Boekt,Heusden
2231,Boekt,Zolder
2232,Heusden,Beringen
2233,Heusden,Boekt
2234,Beringen,Beverlo
2235,Beringen,Heusden
2236,Beverlo,Heppen
2237,Beverlo,Beringen
2238,Heppen,Beverlo
2239,,N73:
2240,,Heppen
2241,Tessenderlo,Heppen
2242,Heppen,Leopoldsburg
2243,Heppen,Tessenderlo
2244,Leopoldsburg,Hechtel
2245,Leopoldsburg,Heppen
2246,Hechtel,Peer
2247,Hechtel,Leopoldsburg
2248,Peer,Bree
2249,Peer,Hechtel
2250,Bree,Kinrooi
2251,Bree,Peer
2252,Kinrooi,Kessenich
2253,Kinrooi,Bree
2254,Kessenich,Kinrooi
2255,,N74:
2256,,Kessenich
2257,Lommel,Neerpelt
2258,Neerpelt,Overpelt
2259,Neerpelt,Lommel
2260,Overpelt,Lindel
2261,Overpelt,Neerpelt
2262,Lindel,Hechtel
2263,Lindel,Overpelt
2264,Hechtel,Helchteren
2265,Hechtel,Lindel
2266,Helchteren,Zonhoven
2267,Helchteren,Hechtel
2268,Zonhoven,Hasselt
2269,Zonhoven,Helchteren
2270,Hasselt,Zonhoven
2271,,N75:
2272,,Hasselt
2273,Hasselt,Bokrijk
2274,Bokrijk,Genk
2275,Bokrijk,Hasselt
2276,Genk,As
2277,Genk,Bokrijk
2278,As,Dilsen
2279,As,Genk
2280,Dilsen,As
2281,,N76:
2282,,Dilsen
2283,Borgloon,Kerniel
2284,Kerniel,Vrolingen
2285,Kerniel,Borgloon
2286,Vrolingen,Kortessem
2287,Vrolingen,Kerniel
2288,Kortessem,Diepenbeek
2289,Kortessem,Vrolingen
2290,Diepenbeek,Rozendaal
2291,Diepenbeek,Kortessem
2292,Rozendaal,Genk
2293,Rozendaal,Diepenbeek
2294,Genk,Opglabbeek
2295,Genk,Rozendaal
2296,Opglabbeek,Plokrooi
2297,Opglabbeek,Genk
2298,Plokrooi,Meeuwen
2299,Plokrooi,Opglabbeek
2300,Meeuwen,Wijshagen
2301,Meeuwen,Plokrooi
2302,Wijshagen,Bree
2303,Wijshagen,Meeuwen
2304,Bree,Gerdingen
2305,Bree,Wijshagen
2306,Gerdingen,Beek
2307,Gerdingen,Bree
2308,Beek,Bocholt
2309,Beek,Gerdingen
2310,Bocholt,Lozen
2311,Bocholt,Beek
2312,Lozen,Hamont
2313,Lozen,Bocholt
2314,Hamont,Lozen
2315,,N77:
2316,,Hamont
2317,Genk,Daal
2318,Daal,Zutendaal
2319,Daal,Genk
2320,Zutendaal,Bessemer
2321,Zutendaal,Daal
2322,Bessemer,Lanaken
2323,Bessemer,Zutendaal
2324,Lanaken,Smeermaas
2325,Lanaken,Bessemer
2326,Smeermaas,Lanaken
2327,,N78:
2328,,Smeermaas
2329,Vroenhoven,Kesselt
2330,Kesselt,Lanaken
2331,Kesselt,Vroenhoven
2332,Lanaken,Neerharen
2333,Lanaken,Kesselt
2334,Neerharen,Rekem
2335,Neerharen,Lanaken
2336,Rekem,Maasmechelen
2337,Rekem,Neerharen
2338,Maasmechelen,Vucht
2339,Maasmechelen,Rekem
2340,Vucht,Eisden
2341,Vucht,Maasmechelen
2342,Eisden,Lanklaar
2343,Eisden,Vucht
2344,Lanklaar,Stokkem
2345,Lanklaar,Eisden
2346,Stokkem,Dilsen
2347,Stokkem,Lanklaar
2348,Dilsen,Rotem
2349,Dilsen,Stokkem
2350,Rotem,Elen
2351,Rotem,Dilsen
2352,Elen,Maaseik
2353,Elen,Rotem
2354,Maaseik,Ophoven
2355,Maaseik,Elen
2356,Ophoven,Geistingen
2357,Ophoven,Maaseik
2358,Geistingen,Kessenich
2359,Geistingen,Ophoven
2360,Kessenich,Geistingen
2361,,N79:
2362,,Kessenich
2363,Sint-Truiden,Ordingen
2364,Ordingen,Hoepertingen
2365,Ordingen,Sint-Truiden
2366,Hoepertingen,Borgloon
2367,Hoepertingen,Ordingen
2368,Borgloon,Tongeren
2369,Borgloon,Hoepertingen
2370,Tongeren,Herderen
2371,Tongeren,Borgloon
2372,Herderen,Riemst
2373,Herderen,Tongeren
2374,Riemst,Vroenhoven
2375,Riemst,Herderen
2376,Vroenhoven,Riemst
2377,,N80:
2378,,Vroenhoven
2379,Namen,Bouge
2380,Bouge,Boninne
2381,Bouge,Namen
2382,Boninne,Hingeon
2383,Boninne,Bouge
2384,Hingeon,Pontillas
2385,Hingeon,Boninne
2386,Pontillas,Bierwart
2387,Pontillas,Hingeon
2388,Bierwart,Burdinne
2389,Bierwart,Pontillas
2390,Burdinne,Moxhe
2391,Burdinne,Bierwart
2392,Moxhe,Hannuit
2393,Moxhe,Burdinne
2394,Hannuit,Walshoutem
2395,Hannuit,Moxhe
2396,Walshoutem,Gingelom
2397,Walshoutem,Hannuit
2398,Gingelom,Bevingen
2399,Gingelom,Walshoutem
2400,Bevingen,Sint-Truiden
2401,Bevingen,Gingelom
2402,Sint-Truiden,Alken
2403,Sint-Truiden,Bevingen
2404,Alken,Hasselt
2405,Alken,Sint-Truiden
2406,Hasselt,Alken
2407,,N81:
2408,,Hasselt
2409,Aarlen,Messancy
2410,Messancy,Aubange
2411,Messancy,Aarlen
2412,Aubange,Athus
2413,Aubange,Messancy
2414,Athus,Aubange
2415,,N82:
2416,,Athus
2417,Viville,Aarlen
2418,Aarlen,ChÃ¢tillon
2419,Aarlen,Viville
2420,ChÃ¢tillon,Saint-Leger
2421,ChÃ¢tillon,Aarlen
2422,Saint-Leger,Ethe
2423,Saint-Leger,ChÃ¢tillon
2424,Ethe,Virton
2425,Ethe,Saint-Leger
2426,Virton,Ethe
2427,,N83:
2428,,Virton
2429,Aarlen,Stockem
2430,Stockem,Fouches
2431,Stockem,Aarlen
2432,Fouches,Sampont
2433,Fouches,Stockem
2434,Sampont,Villers-Tortrue
2435,Sampont,Fouches
2436,Villers-Tortrue,Vance
2437,Villers-Tortrue,Sampont
2438,Vance,Sivry
2439,Vance,Villers-Tortrue
2440,Sivry,etalle
2441,Sivry,Vance
2442,etalle,Sainte-Marie
2443,etalle,Sivry
2444,Sainte-Marie,Han
2445,Sainte-Marie,etalle
2446,Han,Tintigny
2447,Han,Sainte-Marie
2448,Tintigny,Breuvanne
2449,Tintigny,Han
2450,Breuvanne,Frenois
2451,Breuvanne,Tintigny
2452,Frenois,Jamoigne
2453,Frenois,Breuvanne
2454,Jamoigne,Pinsamont
2455,Jamoigne,Frenois
2456,Pinsamont,Florenville
2457,Pinsamont,Jamoigne
2458,Florenville,Chassepierre
2459,Florenville,Pinsamont
2460,Chassepierre,Sainte-Cecile
2461,Chassepierre,Florenville
2462,Sainte-Cecile,Bouillon
2463,Sainte-Cecile,Chassepierre
2464,Bouillon,Sainte-Cecile
2465,,N84:
2466,,Bouillon
2467,Bastenaken,Marvie
2468,Marvie,Wardin
2469,Marvie,Bastenaken
2470,Wardin,Bras
2471,Wardin,Marvie
2472,Bras,Wardin
2473,,N85:
2474,,Bras
2475,Bastenaken,Villeroux
2476,Villeroux,Sibret
2477,Villeroux,Bastenaken
2478,Sibret,Morhet-Station
2479,Sibret,Villeroux
2480,Morhet-Station,Rosieres-la-Petite
2481,Morhet-Station,Sibret
2482,Rosieres-la-Petite,Vaux-sur-SÃ»re
2483,Rosieres-la-Petite,Morhet-Station
2484,Vaux-sur-SÃ»re,Bercheux
2485,Vaux-sur-SÃ»re,Rosieres-la-Petite
2486,Bercheux,Molinfaing
2487,Bercheux,Vaux-sur-SÃ»re
2488,Molinfaing,Longlier
2489,Molinfaing,Bercheux
2490,Longlier,NeufchÃ¢teau
2491,Longlier,Molinfaing
2492,NeufchÃ¢teau,Grapfontaine
2493,NeufchÃ¢teau,Longlier
2494,Grapfontaine,Montplainchamps
2495,Grapfontaine,NeufchÃ¢teau
2496,Montplainchamps,Hosseuse
2497,Montplainchamps,Grapfontaine
2498,Hosseuse,Straimont
2499,Hosseuse,Montplainchamps
2500,Straimont,Lacuisine
2501,Straimont,Hosseuse
2502,Lacuisine,Florenville
2503,Lacuisine,Straimont
2504,Florenville,Lacuisine
2505,,N86:
2506,,Florenville
2507,Aywaille,Xhoris
2508,Xhoris,Ferrieres
2509,Xhoris,Aywaille
2510,Ferrieres,My
2511,Ferrieres,Xhoris
2512,My,Vieuxville
2513,My,Ferrieres
2514,Vieuxville,Bomal-sur-Ourthe
2515,Vieuxville,My
2516,Bomal-sur-Ourthe,Barvaux-sur-Ourthe
2517,Bomal-sur-Ourthe,Vieuxville
2518,Barvaux-sur-Ourthe,Melreux
2519,Barvaux-sur-Ourthe,Bomal-sur-Ourthe
2520,Melreux,Hotton
2521,Melreux,Barvaux-sur-Ourthe
2522,Hotton,Marche-en-Famenne
2523,Hotton,Melreux
2524,Marche-en-Famenne,Waha
2525,Marche-en-Famenne,Hotton
2526,Waha,Marloie
2527,Waha,Marche-en-Famenne
2528,Marloie,Hargimont
2529,Marloie,Waha
2530,Hargimont,On
2531,Hargimont,Marloie
2532,On,Jemelle
2533,On,Hargimont
2534,Jemelle,Rochefort
2535,Jemelle,On
2536,Rochefort,Han-sur-Lesse
2537,Rochefort,Jemelle
2538,Han-sur-Lesse,Ave-et-Auffe
2539,Han-sur-Lesse,Rochefort
2540,Ave-et-Auffe,Han-sur-Lesse
2541,,N87:
2542,,Ave-et-Auffe
2543,Parette,Heinstert
2544,Heinstert,Habay-la-Neuve
2545,Heinstert,Parette
2546,Habay-la-Neuve,etalle
2547,Habay-la-Neuve,Heinstert
2548,etalle,Fratin
2549,etalle,Habay-la-Neuve
2550,Fratin,Buzenol
2551,Fratin,etalle
2552,Buzenol,Belle Vue
2553,Buzenol,Fratin
2554,Belle Vue,Virton
2555,Belle Vue,Buzenol
2556,Virton,Saint-Mard
2557,Virton,Belle Vue
2558,Saint-Mard,Virton
2559,,N88:
2560,,Saint-Mard
2561,Florenville,Pin
2562,Pin,Villers-devant-Orval
2563,Pin,Florenville
2564,Villers-devant-Orval,Limes
2565,Villers-devant-Orval,Pin
2566,Limes,Gerouville
2567,Limes,Villers-devant-Orval
2568,Gerouville,Meix-devant-Virton
2569,Gerouville,Limes
2570,Meix-devant-Virton,Berchiwe
2571,Meix-devant-Virton,Gerouville
2572,Berchiwe,Houdrigny
2573,Berchiwe,Meix-devant-Virton
2574,Houdrigny,Dampicourt
2575,Houdrigny,Berchiwe
2576,Dampicourt,Virton
2577,Dampicourt,Houdrigny
2578,Virton,Saint-Mard
2579,Virton,Dampicourt
2580,Saint-Mard,Chenois
2581,Saint-Mard,Virton
2582,Chenois,Latour
2583,Chenois,Saint-Mard
2584,Latour,Ruette
2585,Latour,Chenois
2586,Ruette,Signeulx
2587,Ruette,Latour
2588,Signeulx,Baranzy
2589,Signeulx,Ruette
2590,Baranzy,Musson
2591,Baranzy,Signeulx
2592,Musson,Halanzy
2593,Musson,Baranzy
2594,Halanzy,Aix-sur-Cloie
2595,Halanzy,Musson
2596,Aix-sur-Cloie,Aubange
2597,Aix-sur-Cloie,Halanzy
2598,Aubange,Athus
2599,Aubange,Aix-sur-Cloie
2600,Athus,Petange
2601,Athus,Aubange
2602,Petange,Athus
2603,,N89:
2604,,Petange
2605,SalmchÃ¢teau,La Comte
2606,La Comte,Joubieval
2607,La Comte,SalmchÃ¢teau
2608,Joubieval,Hebronval
2609,Joubieval,La Comte
2610,Hebronval,Regne
2611,Hebronval,Joubieval
2612,Regne,Baraque de Fraiture
2613,Regne,Hebronval
2614,Baraque de Fraiture,Samree
2615,Baraque de Fraiture,Regne
2616,Samree,La Roche-en-Ardenne
2617,Samree,Baraque de Fraiture
2618,La Roche-en-Ardenne,Beausaint
2619,La Roche-en-Ardenne,Samree
2620,Beausaint,Vecmont
2621,Beausaint,La Roche-en-Ardenne
2622,Vecmont,Champlon
2623,Vecmont,Beausaint
2624,Champlon,Saint-Hubert
2625,Champlon,Vecmont
2626,Saint-Hubert,Vesqueville
2627,Saint-Hubert,Champlon
2628,Vesqueville,Bras
2629,Vesqueville,Saint-Hubert
2630,Bras,Libramont
2631,Bras,Vesqueville
2632,Libramont,Recogne
2633,Libramont,Bras
2634,Recogne,Bertrix
2635,Recogne,Libramont
2636,Bertrix,Assenois
2637,Bertrix,Recogne
2638,Assenois,Fays-les-Veneurs
2639,Assenois,Bertrix
2640,Fays-les-Veneurs,Plainevaux
2641,Fays-les-Veneurs,Assenois
2642,Plainevaux,Noirefontaine
2643,Plainevaux,Fays-les-Veneurs
2644,Noirefontaine,Curfoz
2645,Noirefontaine,Plainevaux
2646,Curfoz,Bouillon
2647,Curfoz,Noirefontaine
2648,Bouillon,La Chapelle
2649,Bouillon,Curfoz
2650,La Chapelle,Bouillon
2651,,N90:
2652,,La Chapelle
2653,Bergen,Saint-Symphorien
2654,Saint-Symphorien,Villers-Saint-Ghislain
2655,Saint-Symphorien,Bergen
2656,Villers-Saint-Ghislain,Bray
2657,Villers-Saint-Ghislain,Saint-Symphorien
2658,Bray,Waudrez
2659,Bray,Villers-Saint-Ghislain
2660,Waudrez,Binche
2661,Waudrez,Bray
2662,Binche,epinois
2663,Binche,Waudrez
2664,epinois,Anderlues
2665,epinois,Binche
2666,Anderlues,Fontaine-l'Eveque
2667,Anderlues,epinois
2668,Fontaine-l'Eveque,Goutroux
2669,Fontaine-l'Eveque,Anderlues
2670,Goutroux,Monceau-sur-Sambre
2671,Goutroux,Fontaine-l'Eveque
2672,Monceau-sur-Sambre,Marchienne-au-Pont
2673,Monceau-sur-Sambre,Goutroux
2674,Marchienne-au-Pont,Dampremy
2675,Marchienne-au-Pont,Monceau-sur-Sambre
2676,Dampremy,Charleroi
2677,Dampremy,Marchienne-au-Pont
2678,Charleroi,Marcinelle
2679,Charleroi,Dampremy
2680,Marcinelle,Gilly
2681,Marcinelle,Charleroi
2682,Gilly,ChÃ¢telineau
2683,Gilly,Marcinelle
2684,ChÃ¢telineau,Pironchamps
2685,ChÃ¢telineau,Gilly
2686,Pironchamps,Farciennes
2687,Pironchamps,ChÃ¢telineau
2688,Farciennes,Moignelee
2689,Farciennes,Pironchamps
2690,Moignelee,Tamines
2691,Moignelee,Farciennes
2692,Tamines,Sambreville
2693,Tamines,Moignelee
2694,Sambreville,Auvelais
2695,Sambreville,Tamines
2696,Auvelais,Jemeppe-sur-Sambre
2697,Auvelais,Sambreville
2698,Jemeppe-sur-Sambre,Moustier-sur-Sambre
2699,Jemeppe-sur-Sambre,Auvelais
2700,Moustier-sur-Sambre,Mornimont
2701,Moustier-sur-Sambre,Jemeppe-sur-Sambre
2702,Mornimont,Floreffe
2703,Mornimont,Moustier-sur-Sambre
2704,Floreffe,Malonne
2705,Floreffe,Mornimont
2706,Malonne,Namen
2707,Malonne,Floreffe
2708,Namen,Jambes
2709,Namen,Malonne
2710,Jambes,Lives-sur-Meuse
2711,Jambes,Namen
2712,Lives-sur-Meuse,Nameche
2713,Lives-sur-Meuse,Jambes
2714,Nameche,Sclayn
2715,Nameche,Lives-sur-Meuse
2716,Sclayn,Andenne
2717,Sclayn,Nameche
2718,Andenne,Ben-Ahin
2719,Andenne,Sclayn
2720,Ben-Ahin,Hoei
2721,Ben-Ahin,Andenne
2722,Hoei,Tihange
2723,Hoei,Ben-Ahin
2724,Tihange,Neuville-sous-Huy
2725,Tihange,Hoei
2726,Neuville-sous-Huy,Ombret
2727,Neuville-sous-Huy,Tihange
2728,Ombret,Hermalle-sous-Huy
2729,Ombret,Neuville-sous-Huy
2730,Hermalle-sous-Huy,Clermont-sous-Huy
2731,Hermalle-sous-Huy,Ombret
2732,Clermont-sous-Huy,Ivoz-Ramet
2733,Clermont-sous-Huy,Hermalle-sous-Huy
2734,Ivoz-Ramet,Jemeppe-sur-Meuse
2735,Ivoz-Ramet,Clermont-sous-Huy
2736,Jemeppe-sur-Meuse,Seraing
2737,Jemeppe-sur-Meuse,Ivoz-Ramet
2738,Seraing,Ougree
2739,Seraing,Jemeppe-sur-Meuse
2740,Ougree,Angleur
2741,Ougree,Seraing
2742,Angleur,Luik
2743,Angleur,Ougree
2744,Luik,Bressoux
2745,Luik,Angleur
2746,Bressoux,Luik
2747,,N91:
2748,,Bressoux
2749,Hamme-Mille,Nodebeek (Nodebais)
2750,Nodebeek (Nodebais),Pietrebais
2751,Nodebeek (Nodebais),Hamme-Mille
2752,Pietrebais,Roux-Miroir
2753,Pietrebais,Nodebeek (Nodebais)
2754,Roux-Miroir,Incourt
2755,Roux-Miroir,Pietrebais
2756,Incourt,Opprebais
2757,Incourt,Roux-Miroir
2758,Opprebais,Thorembais-les-Beguines
2759,Opprebais,Incourt
2760,Thorembais-les-Beguines,Petit-Rosiere
2761,Thorembais-les-Beguines,Opprebais
2762,Petit-Rosiere,Grand-Rosiere-Hottomont
2763,Petit-Rosiere,Thorembais-les-Beguines
2764,Grand-Rosiere-Hottomont,Noville-sur-Mehaigne
2765,Grand-Rosiere-Hottomont,Petit-Rosiere
2766,Noville-sur-Mehaigne,eghezee
2767,Noville-sur-Mehaigne,Grand-Rosiere-Hottomont
2768,eghezee,Longchamps
2769,eghezee,Noville-sur-Mehaigne
2770,Longchamps,Leuze
2771,Longchamps,eghezee
2772,Leuze,Waret-la-Chaussee
2773,Leuze,Longchamps
2774,Waret-la-Chaussee,Cognelee
2775,Waret-la-Chaussee,Leuze
2776,Cognelee,Champion
2777,Cognelee,Waret-la-Chaussee
2778,Champion,Namen
2779,Champion,Cognelee
2780,Namen,Champion
2781,,N92:
2782,,Namen
2783,Namen,Salzinnes
2784,Salzinnes,Wepion
2785,Salzinnes,Namen
2786,Wepion,Profondeville
2787,Wepion,Salzinnes
2788,Profondeville,Godinne
2789,Profondeville,Wepion
2790,Godinne,Yvoir
2791,Godinne,Profondeville
2792,Yvoir,Anhee
2793,Yvoir,Godinne
2794,Anhee,Houx
2795,Anhee,Yvoir
2796,Houx,Bouvignes-sur-Meuse
2797,Houx,Anhee
2798,Bouvignes-sur-Meuse,Dinant
2799,Bouvignes-sur-Meuse,Houx
2800,Dinant,Bouvignes-sur-Meuse
2801,,N93:
2802,,Dinant
2803,Nijvel,Thines
